Name,Date,Time,Status,Latitude,Longitude,WindSpeed,Ocean
BETA,20051026,1800, TD,10.4N,80.9W,30,Atlantic
ABBY,19600709,1200, TS,12.0N,55.8W,40,Atlantic
RAFAEL,20121012,1800, TS,14.7N,62.7W,35,Atlantic
BARRY,19830823,1800, TD,26.0N,76.0W,25,Atlantic
DOTTIE,19760818,0, TD,26.0N,84.0W,20,Atlantic
PALOMA,20081105,1800, TD,13.7N,81.7W,25,Atlantic
CALVIN,19810704,1800, TD,13.4N,102.4W,30,Pacific
DOT,19590801,1800, TS,15.7N,141.2W,60,Pacific
KATHLEEN,19610714,1200, TS,16.7N,107.3W,45,Pacific
MICHELLE,20011029,1800, TD,13.3N,83.6W,30,Atlantic
GILMA,19780713,0, TD,11.4N,99.5W,30,Pacific
DELLA,19570901,0, TD,15.0N,149.6W,25,Pacific
JUNE,19720924,0, TD,9.0N,157.0W,25,Pacific
LOWELL,19840826,600, TD,15.6N,114.1W,25,Pacific
ALIKA,20020821,1800, TS,11.1N,139.2W,50,Pacific
HOLLY,19690914,1200, TD,11.9N,47.4W,25,Atlantic
DIANA,19840908,1200, TS,28.5N,77.4W,35,Atlantic
ULEKI,19880828,1800, TD,12.2N,145.0W,30,Pacific
TICO,19831011,1200, TD,8.5N,100.4W,25,Pacific
GUSTAV,19840916,1800, TD,28.6N,65.5W,30,Atlantic
DARBY,19800701,0, TD,13.2N,110.4W,30,Pacific
ROSA,19781002,1800, TD,13.9N,102.7W,30,Pacific
CHARLIE,19500821,1200, TS,11.1N,26.4W,35,Atlantic
EIGHT,20090925,600, LO,14.8N,29.0W,20,Atlantic
DANNY,19850812,0, TD,18.5N,80.7W,25,Atlantic
FIONA,20100830,0, LO,14.0N,41.8W,25,Atlantic
HANNAH,19590927,1200, TD,26.8N,49.9W,30,Atlantic
OLGA,20011123,600, EX,30.5N,51.0W,25,Atlantic
KAY,19800916,600, TD,12.7N,103.8W,30,Pacific
FABIO,19820717,1200, TD,11.2N,103.2W,25,Pacific
ALETTA,19740528,0, TS,14.2N,101.0W,35,Pacific
MAX,19811007,1800, TD,15.1N,115.4W,25,Pacific
NATE,20050905,1800, TD,28.4N,67.0W,30,Atlantic
HATTIE,19611027,1200, TS,11.6N,81.5W,45,Atlantic
AGATHA,19670607,1200, TS,14.0N,117.2W,45,Pacific
EDITH,19550821,1200, TD,11.4N,42.0W,25,Atlantic
ERICK,19830712,600, TD,10.6N,103.7W,25,Pacific
CHLOE,19670905,0, TD,15.4N,20.3W,30,Atlantic
GEORGES,19800901,0, TD,15.6N,38.0W,30,Atlantic
BEULAH,19590615,1800, TS,21.1N,94.7W,35,Atlantic
PAKA,19971128,1800, TD,5.6N,166.3W,20,Pacific
JIG,19501011,1200, TS,22.4N,47.0W,40,Atlantic
CHRIS,19820909,0, SD,26.2N,91.0W,25,Atlantic
ELENA,19651012,1200, TD,15.6N,45.5W,30,Atlantic
MELISSA,20070928,600, TD,14.0N,25.8W,25,Atlantic
ANDRES,19790531,1800, TD,11.0N,95.5W,25,Pacific
HIKI,19500812,0, TD,14.5N,144.5W,25,Pacific
NANA,19901016,0, TD,22.2N,60.4W,25,Atlantic
BERTHA,19570808,0, TD,27.0N,87.4W,25,Atlantic
AUDREY,19570624,1200, TD,21.0N,93.0W,30,Atlantic
DAISY,19580823,1800, TD,25.0N,73.0W,25,Atlantic
ARTHUR,19840828,1800, TD,10.5N,51.0W,25,Atlantic
BETSY,19560809,600, TS,13.5N,47.2W,50,Atlantic
BUD,19780617,0, TD,11.2N,118.0W,25,Pacific
EDOUARD,19840914,0, TD,20.3N,96.1W,30,Atlantic
SERGIO,19781018,1800, TS,15.9N,107.7W,35,Pacific
ADRIAN,19810530,1800, TD,11.4N,105.2W,30,Pacific
VICTORIA,19650604,0, TD,11.7N,106.9W,25,Pacific
BERNICE,19620902,0, TS,19.6N,107.8W,45,Pacific
HOWARD,19800731,0, TD,11.0N,103.9W,30,Pacific
EUGENE,19810716,1800, TD,17.5N,106.6W,25,Pacific
JOHN,19780818,0, TD,12.2N,121.0W,30,Pacific
TWELVE,20111006,1800, LO,9.7N,91.7W,20,Pacific
NANETTE,19670913,1200, TD,15.0N,113.1W,25,Pacific
CRISTOBAL,20020805,1800, TD,32.0N,77.2W,30,Atlantic
PRISCILLA,19671014,0, TS,12.8N,101.5W,45,Pacific
RITA,20050918,0, TD,21.3N,69.9W,25,Atlantic
CHANTAL,19830910,1200, TD,30.2N,64.4W,25,Atlantic
PATSY,19590906,600, HU,20.0N,180.0W,75,Pacific
HALI,19920328,600, TD,5.2N,172.2W,25,Pacific
CANDICE,19760818,1200, TD,31.7N,68.2W,30,Atlantic
FRANCENE,19670724,0, TS,13.0N,98.0W,45,Pacific
ANITA,19770829,1200, TD,26.9N,88.4W,20,Atlantic
MICHAEL,20001015,1200, SD,30.0N,71.2W,30,Atlantic
AKONI,19820830,600, TD,11.0N,169.0W,30,Pacific
DAWN,19720905,0, TD,23.8N,79.4W,30,Atlantic
SANDY,20121021,1800, LO,14.3N,77.4W,25,Atlantic
NAOMI,19610804,0, TS,17.3N,115.8W,45,Pacific
ALBERTO,19820602,1200, TD,21.7N,87.1W,20,Atlantic
ALVIN,20070527,0, TD,12.8N,110.6W,30,Pacific
GIL,19830723,1200, TD,11.0N,95.3W,30,Pacific
PAUL,19780923,0, TD,14.1N,100.5W,30,Pacific
BELLE,19760806,600, TD,26.0N,72.8W,25,Atlantic
NATALIE,19640706,0, TS,16.8N,104.9W,45,Pacific
EMA,19820915,1800, TD,15.5N,142.5W,30,Pacific
GINGER,19671005,1200, TD,17.0N,18.3W,30,Atlantic
NINETEEN,20050930,1200, TD,11.8N,32.7W,25,Atlantic
DOREEN,19621001,0, HU,13.9N,104.0W,75,Pacific
WILLA,19620708,0, TS,19.7N,110.6W,45,Pacific
COSME,19830702,600, TD,10.5N,109.5W,25,Pacific
KNUT,19810919,0, TD,15.5N,104.5W,30,Pacific
UPANA,20000720,0, TD,10.8N,144.6W,30,Pacific
ODETTE,20031204,1200, TD,12.9N,76.2W,30,Atlantic
LARRY,20030927,1800, LO,18.5N,84.7W,15,Atlantic
KIKO,19830831,600, TD,11.9N,101.3W,25,Pacific
DORIS,19750828,1200, SS,33.3N,46.3W,35,Atlantic
SIXTEEN,20081014,1200, TD,15.5N,82.8W,25,Atlantic
EDNA,19530915,0, TS,18.9N,64.0W,45,Atlantic
HENRIETTE,19830727,0, TD,11.2N,95.0W,30,Pacific
FRANCES,19610930,600, TD,16.0N,57.0W,30,Atlantic
HYACINTH,19601021,1200, HU,18.3N,105.2W,75,Pacific
HECTOR,19780722,0, TD,13.4N,100.2W,30,Pacific
GERT,19810907,0, TD,14.8N,54.0W,25,Atlantic
KATIA,20110828,0, LO,9.5N,19.0W,20,Atlantic
LUIS,19950827,1200, TD,11.3N,22.7W,25,Atlantic
VIVIAN,19850918,600, TD,13.3N,116.7W,25,Pacific
FABIAN,19850915,1800, TD,23.6N,70.8W,25,Atlantic
KATIE,19551014,1800, TD,12.5N,79.3W,25,Atlantic
HERNAN,19840727,1200, TD,16.0N,110.6W,25,Pacific
ALICIA,19830815,1200, TD,27.3N,90.5W,30,Atlantic
JULIA,20100912,600, TD,12.9N,20.5W,30,Atlantic
KIRSTEN,19660926,0, TD,18.5N,115.0W,25,Pacific
LIDIA,19811006,1800, TD,19.5N,110.0W,30,Pacific
OMEKA,20101216,0, EX,30.0N,175.0E,25,Pacific
FLORENCE,19530923,1200, TS,15.0N,78.0W,40,Atlantic
KIKA,20080804,1200, DB,10.4N,136.2W,20,Pacific
BRET,19810629,1200, SS,36.0N,65.0W,35,Atlantic
WANDA,19590926,0, TS,18.7N,146.0W,45,Pacific
ETHEL,19560911,1800, TD,23.5N,75.7W,25,Atlantic
ROSALYN,19640821,0, TS,19.7N,115.9W,45,Pacific
SEAN,20111106,0, EX,28.5N,70.0W,45,Atlantic
ANDREW,19860605,0, SD,26.2N,75.8W,30,Atlantic
FAYE,19750918,600, TD,17.5N,33.5W,25,Atlantic
KRISTY,19711018,0, TD,25.0N,58.5W,25,Atlantic
VANCE,19901021,1800, TD,11.3N,99.1W,25,Pacific
BOB,19790709,1200, TD,22.0N,96.0W,20,Atlantic
HALLIE,19660920,1200, TD,21.5N,95.4W,30,Atlantic
DORA,19560910,600, TD,20.5N,91.1W,30,Atlantic
AGNES,19720614,1200, TD,20.0N,89.0W,25,Atlantic
KARINA,20080902,600, TD,18.6N,110.0W,30,Pacific
ERNESTO,19820930,1200, TD,24.8N,65.4W,30,Atlantic
OSCAR,20121002,1200, LO,12.4N,38.0W,25,Atlantic
LANE,19780819,0, TD,13.2N,135.8W,30,Pacific
PETER,20031207,1800, SS,27.5N,34.5W,40,Atlantic
CARLOS,19790714,1800, TD,17.0N,103.5W,30,Pacific
IKE,20080901,600, TD,17.2N,37.0W,30,Atlantic
FELICIA,19970714,1200, TD,9.7N,109.0W,30,Pacific
MARIE,19840905,1200, TD,16.8N,104.4W,30,Pacific
DELTA,19721101,1800, SD,35.0N,47.5W,25,Atlantic
ELAINE,19740904,1800, TD,14.7N,50.5W,25,Atlantic
JERRY,19891012,1200, TD,19.4N,92.4W,25,Atlantic
GLADYS,19550903,1800, TD,19.5N,93.3W,25,Atlantic
TWENTY-TWO,20051008,600, SD,26.1N,57.4W,30,Atlantic
ANA,19790619,1200, TD,10.0N,45.0W,25,Atlantic
LORENA,19830906,600, TD,15.4N,100.0W,30,Pacific
FRANK,19800718,600, TD,13.1N,111.0W,30,Pacific
VELMA,19831101,1800, TD,7.9N,100.9W,30,Pacific
KAREN,19891128,1200, TD,17.1N,84.0W,25,Atlantic
MIRIAM,19780823,1800, TD,10.8N,115.2W,25,Pacific
CESAR,19840831,0, SD,36.6N,66.9W,25,Atlantic
GERTRUDE,19740927,1200, TD,10.7N,45.1W,30,Atlantic
CELESTE,19600720,0, HU,15.9N,103.3W,75,Pacific
BETTY,19720822,1200, SD,36.5N,64.0W,30,Atlantic
GUILLERMO,19790908,1800, TD,16.0N,101.0W,30,Pacific
EVE,19690825,0, TD,29.5N,78.5W,30,Atlantic
CLAUDETTE,19790715,1200, TD,12.5N,46.3W,20,Atlantic
CAROLINE,19750824,1200, TD,22.4N,69.8W,25,Atlantic
MITCH,19981022,0, TD,11.6N,76.1W,30,Atlantic
CARMEN,19740829,600, TD,16.8N,55.8W,30,Atlantic
FAITH,19660821,0, TD,12.9N,20.5W,25,Atlantic
JIMENA,19791115,600, TD,8.5N,88.0W,30,Pacific
HILDA,19550912,0, TS,19.2N,66.1W,40,Atlantic
SANDRA,19850905,1800, TD,12.7N,95.5W,25,Pacific
SIMONE,19611101,600, TD,14.0N,92.0W,25,Pacific
FIFI,19580904,1200, TD,10.1N,44.8W,25,Atlantic
PHILIPPE,20050917,1200, TD,13.3N,54.5W,30,Atlantic
LESTER,19800921,1800, TD,16.2N,103.1W,30,Pacific
DORIA,19670908,0, TD,28.5N,77.5W,25,Atlantic
DEAN,19830926,1800, SS,28.0N,73.0W,35,Atlantic
IONE 2,19700722,1200, TD,13.6N,100.4W,25,Pacific
FEFA,19790821,0, TD,13.9N,101.8W,25,Pacific
NONA,19941021,0, TD,12.8N,157.3W,30,Pacific
STAN,20051001,1200, TD,18.9N,85.6W,25,Atlantic
CAROL,19530828,600, TD,14.0N,20.5W,25,Atlantic
BEATRIZ,19810628,1800, TD,11.4N,103.4W,30,Pacific
VALERIE,19620624,0, HU,16.6N,103.6W,75,Pacific
WILA,19880921,0, TD,12.2N,142.0W,25,Pacific
KATRINA,19811103,0, TD,16.9N,81.2W,25,Atlantic
THIRTEEN,20070919,600, TD,16.1N,126.8W,25,Pacific
BRENDA,19550731,600, TD,27.5N,87.5W,30,Atlantic
DOROTHY,19660722,1800, TD,31.0N,41.0W,25,Atlantic
JEN-KATH,19630909,0, TS,12.5N,96.5W,45,Pacific
FREDERIC,19790829,600, TD,11.0N,25.5W,25,Atlantic
XAVIER,19921013,1800, TD,10.2N,106.6W,30,Pacific
TRUDY,19901016,0, TD,10.3N,99.4W,25,Pacific
CELIA,19620912,0, TD,15.9N,45.9W,25,Atlantic
NEWTON,19801028,600, TS,16.9N,109.9W,35,Pacific
ORLA,19610906,1200, TS,17.3N,112.1W,45,Pacific
BECKY,19580808,1200, TD,16.5N,20.5W,25,Atlantic
LANA,20090730,1200, TD,12.0N,139.1W,30,Pacific
FERNAND,20130825,1200, TD,18.7N,94.2W,30,Atlantic
BLAS,19800616,1800, TS,11.8N,109.9W,35,Pacific
TERRY,19850915,1800, TD,12.2N,98.5W,25,Pacific
TEN,20050813,1200, TD,13.3N,43.6W,25,Atlantic
NARDA,19830921,0, TD,15.1N,112.0W,25,Pacific
MIKE,19501025,1200, TD,24.7N,42.2W,25,Atlantic
KATE,19851115,1800, TS,21.1N,63.8W,35,Atlantic
RAMON,19871005,1800, TS,12.2N,104.2W,35,Pacific
AMANDA,20140522,600, LO,10.1N,106.4W,25,Pacific
RICK,19850901,0, TD,14.1N,106.5W,25,Pacific
EIGHTEEN,20061026,1200, TD,16.7N,103.9W,30,Pacific
DEBRA,19590722,1800, TD,27.5N,91.2W,25,Atlantic
MARTHA,19691121,1200, TS,10.3N,81.0W,45,Atlantic
LEE,20050828,1200, TD,14.0N,45.1W,25,Atlantic
INGRID,20070912,600, TD,13.0N,43.6W,25,Atlantic
NORMA,19700831,0, TD,16.4N,103.3W,25,Pacific
JANET,19550921,1200, TS,13.2N,52.6W,40,Atlantic
JUAN,19851026,0, TD,24.5N,90.5W,30,Atlantic
NORA,19850819,1800, TD,15.5N,111.8W,25,Pacific
LI,19940731,1800, TD,13.1N,125.2W,25,Pacific
BESS,19780805,1200, TD,25.3N,90.4W,20,Atlantic
AVA,19620816,1200, TS,15.0N,113.0W,45,Pacific
